artist,collectible,policy_id,category,price
SL Chocolate,You Know EP- SL Chocolate,a1063e17abce75c4346c018e90448bd10599163bde89c7cf3ef6ad47,Afrobeat,18
NIDO,NIDO - Longing for You,326f85177e2f323a60ddf5fad5cbfbe96b2030be0bd43dbbde41b4d4,Electronic,10
Hakim Harmony,Hakim Harmony - College Dropout,16fbd360a348f78a07ed3d917167e3d4c5de09be7176d8af15d3a6e5,Hip Hop,30
Corey Drumz,ATM February 2024 Artist Pass,dc12ec28dbcf911f8de2d2f5d79f6f835217bbdef908c3cd05b152da,Hip Hop,33
HOLYVZN,HOLYVZN - Visions of a New World,4030d29d38d4ef4f71f8eef8e2921a9fe971dd8f9653c8eeb2593bfc,RnB,22
Various Artists,The ATM Radio All-Stars - The Assets (Base Series),842f35a048798ad9e711365b9ba610bc6b349101498120d35d33d26f,Afrobeat,36
Various Artists,The ATM Radio All-Stars - The Assets (Signature Series),2e0b7de8da0c9eb070671dc13752ece832e0b2bf611cf3faaa162a3e,Afrobeat,99
Faetd,Faetd - In My Head,9286152e0d5fc0b0c876de138fc76263e36624b1b9020da5c5dc18a4,Progressive House,11
The Cardano Solution,The Cardano Solution Q4 2023,f3ef1cbab86900405c10f622fe2631b66e7a66f36a3430672e19cf2d,Electronic,25
The Cardano Solution,The Cardano Solution Q2 2023,dd340de030c0c076b3d9d6de9b93feda89799499354b1270d3ebdfca,Electronic,25
NIDO,NIDO - With You Ft. Nifty Sax,b11e31ae41d8ebec2e39dbec510e8739b4c89fa8a5dae81c41bb13e3,Electronic,40
ANXELS,ANXELS - Follow Me,e3bc522abb74468bc4ac5639353425147803e9ddfa570f2e85285a6b,Electronic,25
Corey Drumz,Corey Drumz - WarPaint Vol. 1,d702def04057ba974262bc7550fbfc3bc0806d98dbd94a6d9886b7a6,Hip Hop,18
Corey Drumz,Corey Drumz - WarPaint Vol. 2,d5e3052ce0c00653d4da31982f34a5288aef2d19d22dcf4973f1e2bf,Hip Hop,18
Krime Fyter,Krime Fyter - Oddshape,fb4019a8c571cc1b03a910755a1bd09297c2acf48b8258989d7e30dd,Dubstep,30
Hakim Harmony,Hakim Harmony - MONSTER EP,f70a74d6570767c2691353bcf78596d7716bfa5702f069744fa807de,Hip Hop,18
Sonny Meadows,Sonny Meadows - Be Simply Good,f780c61f27d20c51a3f7b9372216e37f0f086414928be122b17ea6e1,Electronic,22
SchhhArt,SchhhArt - I Ain't No Degen,aae2fe60300ce9ec5ad42cdda86b517c3db54bcdce3ad7c6f5b84fcf,Rock,22
Hakim Harmony,Hakim Harmony - White Paper,c06c662a6de6fff6eb9c58bfec0eaa4a4b0fc3806ee38e37329087b4,Hip Hop,18
ANXELS,ANXELS - Roll,36213d34c57399e496a3c82e319cdf06a50c94da249c892809c12634,Hip Hop,35
Rogue Tactics,Rogue Tactics - We The Artists,3926d56d369b39978204ecb21c23fa8e1ffa9eb65985a2e8fc0edb3e,Hip Hop,50
